date,matchday,opponent,minute,time_of_shot_after_entry,player,result,xg,body_part,dominant_foot,final_third_entry,entry_method,type_of_attack,pre_assist,pre_assist_type,assisted_by,assist_type,shot_type,touches_before_shot,zone,distance,shot_angle,beaten_by,linkup_play,shot_under_pressure,defenders_between,defensive_line,overload_zone,defensive_line_shape,number_in_box,transition,defensive_error,opponent_formation,
2/26/2025,27,Nottingham Forest,41,8,Ethan Nwaneri,deflected off target,0.11,left,yes,left,dribble,positional,Jorginho,normal pass,Riccardo Calafiori,normal pass,normal,2,4,very close,narrow,Ethan Nwaneri,no,yes,0,low,n/a,organized,6,no,no,532,
2/26/2025,27,Nottingham Forest,51,n/a,Mikel Merino,saved,0.21,head,no,left corner,set piece,set piece,n/a,n/a,Declan Rice,corner,header,0,1,very close,wide,n/a,no,no,1,low,n/a,organized,10,no,no,532,
2/26/2025,27,Nottingham Forest,55,n/a,Kieran Tierney,off target,0.54,head,no,right corner,set piece,set piece,n/a,n/a,Martin Odegaard,corner,header,0,1,very close,straight,n/a,no,yes,1,low,n/a,organized,10,no,no,532,
2/26/2025,27,Nottingham Forest,79,n/a,Mikel Merino,blocked,0.04,head,no,left corner,set piece,set piece,n/a,n/a,Declan Rice,corner,header,0,1,very close,narrow,n/a,no,yes,2,low,n/a,organized,10,no,no,532,
3/9/2025,28,Manchester United,10,5,Mikel Merino,off target,0.1,left,yes,middle,dribble,positional,Declan Rice,normal pass,Martin Odegaard,normal pass,normal,2,2,close,straight,n/a,yes,yes,2,mid,n/a,organized,8,no,no,532,
3/9/2025,28,Manchester United,20,2,Martin Odegaard,saved,0.03,left,yes,middle,normal pass,positional,Riccardo Calafiori,normal pass,Thomas Partey,normal pass,normal,2,5,medium,straight,n/a,no,yes,2,mid,n/a,organized,3,no,no,532,left wide open in the midfield
3/9/2025,28,Manchester United,32,2,Leandro Trossard,off target,0.04,right,yes,right halfspace,normal pass,positional,Riccardo Calafiori,normal pass,Gabriel,normal pass,normal,1,7,medium,straight,n/a,no,yes,2,mid,n/a,organized,2,no,no,532,
3/9/2025,28,Manchester United,34,4,Leandro Trossard,saved,0.4,left,no,right halfspace,through ball over top,positional,Jurrien Timber,normal pass,Martin Odegaard,through ball over top,volley,0,2,close,wide,n/a,no,no,0,mid,n/a,organized,6,no,no,532,
3/9/2025,28,Manchester United,35,4,Martin Odegaard,blocked,0.06,left,yes,middle,normal pass,transition,Ethan Nwaneri,normal pass,Mikel Merino,normal pass,normal,4,5,medium,straight,n/a,no,yes,2,mid,n/a,organized,5,no,no,532,
3/9/2025,28,Manchester United,52,n/a,Declan Rice,off target,0.02,right,yes,right corner,set piece,set piece,n/a,n/a,Martin Odegaard,corner,volley,0,2,close,straight,n/a,no,no,4,low,n/a,organized,10,no,no,532,
3/9/2025,28,Manchester United,66,n/a,Leandro Trossard,off target,0.04,right,yes,right corner,set piece,set piece,Gabriel Martinelli,normal pass,Martin Odegaard,normal pass,normal,3,5,medium,straight,Leandro Trossard,no,yes,5,low,n/a,organized,7,no,no,532,
3/9/2025,28,Manchester United,74,5,Declan Rice,goal,0.06,right,yes,right,dribble,positional,Gabriel Martinelli,normal pass,Jurrien Timber,normal pass,normal,0,2,close,wide,Jurrien Timber,no,no,2,low,n/a,organized,10,no,no,532,
3/9/2025,28,Manchester United,82,3,Gabriel Martinelli,saved,0.29,right,yes,right halfspace,through ball over top,positional,Gabriel,normal pass,Mikel Merino,through ball over top,normal,2,3,close,narrow,n/a,no,no,0,high,n/a,organized,6,no,no,532,
3/9/2025,28,Manchester United,85,3,Leandro Trossard,off target,0.1,left,no,left,normal pass,transition,Myles Lewis-Skelly,through ball,Kieran Tierney,driven cross,normal,0,2,close,straight,n/a,no,no,2,high,n/a,organized,6,no,no,532,
3/9/2025,28,Manchester United,92,6,Martin Odegaard,saved,0.1,left,yes,left,normal pass,positional,Myles Lewis-Skelly,normal pass,Leandro Trossard,normal pass,normal,0,2,close,straight,n/a,no,no,1,mid,n/a,organized,6,no,no,532,
3/16/2025,29,Chelsea,3,6,Leandro Trossard,off target,0.08,right,yes,right,through ball,positional,Jurrien Timber,through ball,Gabriel Martinelli,cutback,normal,2,2,close,straight,n/a,no,yes,2,mid,n/a,organized,7,no,no,4231,
3/16/2025,29,Chelsea,9,5,Gabriel Martinelli,saved,0.05,right,yes,left halfspace,recovery,transition,n/a,n/a,n/a,n/a,normal,6,4,close,wide,n/a,no,yes,1,high,n/a,organized,4,yes,no,4231,
3/16/2025,29,Chelsea,12,n/a,Declan Rice,off target,0.08,right,yes,right halfspace,recovery,positional,n/a,n/a,n/a,n/a,normal,0,2,close,straight,n/a,no,no,4,mid,n/a,organized,5,yes,no,4231,
3/16/2025,29,Chelsea,13,3,Declan Rice,off target,0.01,right,yes,right halfspace,normal pass,positional,Martin Odegaard,normal pass,Gabriel Martinelli,normal pass,normal,1,8,far,straight,n/a,no,yes,2,mid,n/a,organized,0,no,no,4231,
3/16/2025,29,Chelsea,18,8,Leandro Trossard,off target,0.06,right,yes,right,dribble,positional,n/a,n/a,n/a,n/a,normal,1,4,close,straight,Jurrien Timber,no,no,2,low,n/a,organized,8,no,no,4231,deflected cross from Timber falls to Trossard
3/16/2025,29,Chelsea,20,n/a,Mikel Merino,goal,0.05,head,no,right corner,set piece,set piece,n/a,n/a,Martin Odegaard,corner,header,0,1,very close,narrow,n/a,no,yes,3,low,n/a,organized,10,no,no,4231,
3/16/2025,29,Chelsea,34,4,Gabriel Martinelli,off target,0.05,right,yes,middle,normal pass,transition,Gabriel,duel,Martin Odegaard,normal pass,normal,1,3,close,wide,n/a,no,yes,1,mid,n/a,organized,4,yes,no,4231,
3/16/2025,29,Chelsea,60,9,Mikel Merino,saved,0.09,left,yes,right halfspace,recovery,positional,Leandro Trossard,normal pass,Gabriel Martinelli,floated cross,volley,0,2,close,straight,n/a,no,no,2,low,n/a,organized,7,no,no,4231,
3/16/2025,29,Chelsea,64,5,Martin Odegaard,saved,0.1,left,yes,left,through ball,positional,Mikel Merino,through ball,Declan Rice,normal pass,normal,1,2,close,straight,n/a,no,no,1,mid,n/a,organized,6,no,no,4231,
4/1/2025,30,Fulham,6,4,Declan Rice,blocked,0.08,right,yes,left,dribble,positional,n/a,n/a,Gabriel Martinelli,cutback,normal,0,4,close,wide,Gabriel Martinelli,no,yes,2,low,n/a,organized,8,no,no,541,
4/1/2025,30,Fulham,6,6,Thomas Partey,off target,0.05,right,yes,left,dribble,positional,n/a,n/a,n/a,n/a,normal,1,5,medium,straight,Gabriel Martinelli,no,yes,4,low,n/a,organized,8,no,no,541,
4/1/2025,30,Fulham,21,7,Ethan Nwaneri,saved,0.05,left,yes,left,dribble,positional,Myles Lewis-Skelly,normal pass,Gabriel Martinelli,floated cross,volley,0,2,close,straight,Gabriel Martinelli,no,yes,1,low,n/a,organized,7,no,no,541,
4/1/2025,30,Fulham,37,5,Mikel Merino,goal,0.08,right,no,right halfspace,through ball,positional,Jurrien Timber,through ball,Ethan Nwaneri,cutback,normal,3,2,close,straight,n/a,no,yes,3,mid,n/a,organized,8,no,no,541,
4/1/2025,30,Fulham,51,7,Martin Odegaard,off target,0.12,left,yes,left halfspace,normal pass,transition,Mikel Merino,normal pass,Gabriel Martinelli,cutback,normal,0,2,close,straight,Gabriel Martinelli,no,yes,1,high,n/a,organized,5,yes,no,541,
4/1/2025,30,Fulham,54,4,Jurrien Timber,saved,0.32,right,yes,right halfspace,dribble,positional,Jurrien Timber,normal pass,Martin Odegaard,through ball,normal,0,1,very close,wide,n/a,yes,no,0,low,n/a,organized,8,no,no,541,great 1-2
4/1/2025,30,Fulham,58,n/a,William Saliba,off target,0.05,head,no,free kick,set piece,set piece,n/a,n/a,Martin Odegaard,cross from free kick,header,0,2,close,straight,n/a,no,yes,0,low,n/a,organized,10,no,no,541,
4/1/2025,30,Fulham,60,n/a,Gabriel Martinelli,deflected off target,0.13,head,no,left corner,set piece,set piece,n/a,n/a,Declan Rice,corner,header,0,2,very close,narrow,n/a,no,no,3,low,n/a,organized,10,no,no,541,
4/1/2025,30,Fulham,61,n/a,Mikel Merino,blocked,0.03,left,yes,right corner,set piece,set piece,n/a,n/a,n/a,n/a,volley,0,2,close,straight,n/a,no,yes,5,low,n/a,organized,10,no,no,541,
4/1/2025,30,Fulham,63,n/a,Gabriel Martinelli,saved,0.11,head,no,right halfspace,set piece,positional,Myles Lewis-Skelly,normal pass,Ethan Nwaneri,floated cross,header,0,2,close,straight,n/a,no,yes,0,low,n/a,organized,7,no,no,541,
4/1/2025,30,Fulham,73,5,Bukayo Saka,goal,0.93,head,no,left halfspace,dribble,transition,Mikel Merino,normal pass,Gabriel Martinelli,floated cross,header,0,1,very close,straight,n/a,yes,no,0,mid,n/a,organized,5,yes,no,541,
4/1/2025,30,Fulham,93,n/a,Declan Rice,off target,0.03,right,yes,right corner,set piece,set piece,n/a,n/a,n/a,n/a,volley,0,2,close,straight,n/a,no,no,4,low,n/a,organized,10,no,no,541,clearance from corner fell to Rice
4/5/2025,31,Everton,2,4,Raheem Sterling,blocked,0.13,right,yes,right,dribble,positional,Leandro Trossard,normal pass,Ben White,cutback,normal,0,2,close,straight,n/a,no,no,2,low,n/a,organized,9,no,no,4231,
4/5/2025,31,Everton,34,4,Leandro Trossard,goal,0.11,left,no,middle,dribble,transition,Declan Rice,duel,Raheem Sterling,normal pass,normal,3,4,close,wide,n/a,no,yes,2,high,n/a,organized,5,no,no,4231,
4/5/2025,31,Everton,48,4,Leandro Trossard,saved,0.33,right,yes,left halfspace,through ball over top,positional,William Saliba,normal pass,Jakub Kiwior,through ball over top,normal,1,1,very close,wide,n/a,no,yes,0,mid,n/a,organized,3,no,no,4231,
4/5/2025,31,Everton,64,n/a,Declan Rice,saved,0.12,right,yes,free kick,set piece,set piece,n/a,n/a,n/a,n/a,free kick,0,5,medium,straight,n/a,no,no,8,low,n/a,organized,10,no,no,4231,
4/5/2025,31,Everton,84,4,Gabriel Martinelli,saved,0.06,right,yes,left,dribble,positional,Jakub Kiwior,normal pass,Kieran Tierney,normal pass,normal,6,4,close,wide,Gabriel Martinelli,no,yes,2,low,n/a,organized,8,no,no,4231,
4/5/2025,31,Everton,89,6,Mikel Merino,off target,0.05,head,no,left,normal pass,positional,Gabriel Martinelli,normal pass,Kieran Tierney,floated cross,header,0,2,close,straight,n/a,no,yes,1,low,n/a,organized,9,no,no,4231,
4/12/2025,32,Brentford,9,10,Ethan Nwaneri,blocked,0.06,left,yes,right,normal pass,positional,Thomas Partey,floated cross,Declan Rice,normal pass,normal,2,2,close,straight,n/a,no,yes,2,low,n/a,organized,9,no,no,4231,
4/12/2025,32,Brentford,33,n/a,Oleksandr ZInchenko,off target,0.02,left,yes,right corner,set piece,set piece,n/a,n/a,n/a,n/a,normal,5,3,close,wide,n/a,no,yes,2,low,n/a,organized,10,no,no,4231,corner played short
4/12/2025,32,Brentford,41,5,Declan Rice,saved,0.04,left,no,left halfspace,dribble,positional,n/a,n/a,Leandro Trossard,normal pass,normal,8,4,close,narrow,Declan Rice,no,no,1,low,n/a,organized,8,no,no,4231,
4/12/2025,32,Brentford,47,3,Leandro Trossard,blocked,0.02,right,yes,middle,dribble,positional,Oleksander Zinchenko,normal pass,William Saliba,normal pass,normal,2,8,far,straight,n/a,no,yes,2,mid,n/a,organized,0,no,no,4231,
4/12/2025,32,Brentford,61,3,Thomas Partey,goal,0.3,right,yes,middle,dribble,transition,David Raya,normal pass,Declan Rice,through ball,normal,0,3,close,straight,n/a,no,no,0,high,n/a,disjointed,5,yes,no,4231,
4/12/2025,32,Brentford,96,3,Bukayo Saka,off target,0.03,left,yes,right halfspace,normal pass,positional,Myles Lewis-Skelly,normal pass,Jakub Kiwior,normal pass,finesse,4,6,medium,wide,n/a,no,yes,2,mid,n/a,organized,6,no,no,4231,
4/20/2025,33,Ipswich Town,6,5,Leandro Trossard,blocked,0.14,right,yes,right,dribble,positional,Martin Odegaard,through ball,Bukayo Saka,cutback,normal,1,2,close,straight,n/a,yes,yes,1,low,n/a,organized,8,no,no,4411,
4/20/2025,33,Ipswich Town,14,4,Leandro Trossard,goal,0.11,right,yes,right halfspace,dribble,positional,Bukayo Saka,cutback,Martin Odegaard,normal pass,normal,1,2,close,straight,n/a,no,yes,3,mid,n/a,organized,6,no,no,4411,
4/20/2025,33,Ipswich Town,24,n/a,Mikel Merino,off target,0.37,head,no,right corner,set piece,set piece,n/a,n/a,Bukayo Saka,corner,header,0,1,very close,wide,n/a,no,no,0,low,n/a,organized,10,no,no,4411,
4/20/2025,33,Ipswich Town,28,5,Gabriel Martinelli,goal,0.52,right,yes,right,dribble,positional,Bukayo Saka,normal pass,Mikel Merino,through ball,normal,0,2,close,straight,Bukayo Saka,yes,no,0,high,n/a,organized,7,no,no,4411,
4/20/2025,33,Ipswich Town,36,4,Bukayo Saka,off target,0.05,left,yes,right halfspace,normal pass,positional,Ben White,normal pass,Martin Odegaard,normal pass,finesse,4,3,close,wide,n/a,no,yes,3,low,n/a,organized,7,no,no,4411,
4/20/2025,33,Ipswich Town,38,3,Bukayo Saka,off target,0.46,left,yes,right halfspace,normal pass,positional,Martin Odegaard,normal pass,Mikel Merino,through ball,normal,1,2,close,straight,n/a,yes,yes,0,mid,n/a,organized,5,no,no,4411,
4/20/2025,33,Ipswich Town,44,4,Bukayo Saka,off target,0.14,right,no,right halfspace,dribble,positional,Martin Odegaard,normal pass,Leandro Trossard,driven cross,normal,0,2,close,straight,Martin Odegaard,no,yes,1,mid,n/a,organized,6,no,no,4411,
4/20/2025,33,Ipswich Town,69,n/a,Leandro Trossard,goal,0.06,right,yes,left corner,set piece,set piece,Martin Odegaard,normal pass,Declan Rice,normal pass,normal,2,4,close,wide,n/a,no,yes,2,low,n/a,organized,10,no,no,4411,corner taken short
4/20/2025,33,Ipswich Town,80,5,Myles Lewis-Skelly,deflected off target,0.1,right,no,middle,normal pass,positional,Martin Odegaard,normal pass,Leandro Trossard,normal pass,normal,0,2,close,straight,n/a,yes,yes,2,low,n/a,organized,8,no,no,4411,
4/20/2025,33,Ipswich Town,87,9,Martin Odegaard,off target,0.03,left,yes,right,normal pass,positional,Martin Odegaard,normal pass,Ben White,normal pass,normal,2,6,medium,straight,Martin Odegaard,no,yes,2,low,n/a,organized,7,no,no,4411,
4/20/2025,33,Ipswich Town,87,5,Nathan Butler-Oyedeji,saved,0.09,right,yes,middle,normal pass,positional,n/a,n/a,n/a,n/a,normal,0,2,close,straight,n/a,no,yes,2,low,n/a,organized,7,no,no,4411,intercepted pass falls to Oyedeji
4/20/2025,33,Ipswich Town,88,n/a,Ethan Nwaneri,goal,0.07,left,yes,right corner,set piece,set piece,Raheem Sterling,normal pass,Oleksander Zinchenko,normal pass,normal,4,2,close,straight,Ethan Nwaneri,no,yes,3,low,n/a,organized,10,no,no,4411,corner played short
4/23/2025,34,Crystal Palace,3,n/a,Jakub Kiwior,goal,0.12,head,no,free kick,set piece,set piece,n/a,n/a,Martin Odegaard,cross from free kick,header,0,2,close,straight,n/a,no,no,0,low,n/a,organized,8,no,no,541,
4/23/2025,34,Crystal Palace,23,6,Declan Rice,off target,0.05,right,yes,right,normal pass,positional,Leandro Trossard,normal pass,Raheem Sterling,normal pass,normal,1,5,medium,straight,n/a,no,yes,2,mid,n/a,organized,4,no,no,541,
4/23/2025,34,Crystal Palace,42,5,Leandro Trossard,goal,0.1,left,no,right,dribble,positional,Thomas Partey,normal pass,Jurrien Timber,normal pass,normal,3,2,close,straight,Jurrien Timber,no,yes,3,mid,n/a,organized,6,no,no,541,
4/23/2025,34,Crystal Palace,47,n/a,William Saliba,blocked,0.52,right,yes,free kick,set piece,set piece,n/a,n/a,n/a,n/a,normal,1,2,close,straight,n/a,no,yes,2,low,n/a,organized,9,no,no,541,
4/23/2025,34,Crystal Palace,47,n/a,Leandro Trossard,blocked,0.76,left,no,free kick,set piece,set piece,n/a,n/a,n/a,n/a,normal,0,1,very close,straight,n/a,no,yes,2,low,n/a,organized,9,no,no,541,took same play as 263
4/23/2025,34,Crystal Palace,80,7,Bukayo Saka,saved,0.42,left,yes,left,dribble,positional,Martin Odegaard,normal pass,Gabriel Martinelli,floated cross,volley,0,2,close,straight,Martin Odegaard,no,yes,1,mid,n/a,organized,8,no,no,541,
4/23/2025,34,Crystal Palace,92,5,Gabriel Martinelli,off target,0.04,left,no,left,through ball,transition,n/a,n/a,Kieran Tierney,through ball,normal,4,4,close,narrow,n/a,no,yes,0,high,n/a,organized,3,yes,no,541,quick throw in
5/3/2025,35,Bournemouth,15,3,Declan Rice,off target,0.06,left,no,middle,through ball,positional,Martin Odegaard,normal pass,Gabriel Martinelli,through ball,normal,0,4,close,wide,n/a,yes,yes,1,mid,n/a,organized,3,no,no,541,
5/3/2025,35,Bournemouth,16,3,Declan Rice,off target,0.06,right,yes,left,dribble,positional,Jakub Kiwior,normal pass,Gabriel Martinelli,cutback,volley,0,2,close,straight,Gabriel Martinelli,no,no,2,mid,n/a,organized,5,no,no,541,
5/3/2025,35,Bournemouth,27,8,Gabriel Martinelli,off target,0.08,left,no,right,recovery,transition,Leandro Trossard,normal pass,Bukayo Saka,normal pass,normal,2,2,close,straight,n/a,no,yes,2,mid,n/a,organized,6,yes,no,541,
5/3/2025,35,Bournemouth,31,7,Leandro Trossard,saved,0.12,head,no,left halfspace,normal pass,positional,Declan Rice,normal pass,Gabriel Martinelli,floated cross,header,0,2,close,straight,Gabriel Martinelli,no,yes,1,mid,n/a,organized,7,no,no,541,
5/3/2025,35,Bournemouth,34,4,Declan Rice,goal,0.58,right,yes,middle,normal pass,positional,Thomas Partey,normal pass,Martin Odegaard,through ball,normal,1,3,close,wide,n/a,no,no,1,mid,n/a,organized,4,no,no,541,
5/3/2025,35,Bournemouth,54,8,Bukayo Saka,saved,0.35,head,no,left,floated cross,positional,n/a,n/a,n/a,n/a,header,0,2,close,straight,n/a,no,no,2,low,n/a,organized,6,no,no,541,clearance  from cross falls to saka
5/3/2025,35,Bournemouth,56,5,Bukayo Saka,off target,0.08,right,no,left halfspace,normal pass,positional,Thomas Partey,normal pass,Myles Lewis-Skelly,normal pass,finesse,3,4,close,wide,Bukayo Saka,no,yes,0,low,n/a,organized,7,no,no,541,
5/3/2025,35,Bournemouth,63,7,Gabriel Martinelli,saved,0.05,right,yes,right halfspace,dribble,positional,Ben White,normal pass,Declan Rice,normal pass,normal,3,4,close,wide,n/a,no,yes,1,mid,n/a,organized,7,no,no,541,
5/11/2025,36,Liverpool,3,n/a,Bukayo Saka,off target,0.28,left,yes,free kick,set piece,set piece,n/a,n/a,Martin Odegaard,cross from free kick,volley,0,2,close,wide,n/a,no,no,0,high,n/a,organized,5,no,no,433,
5/11/2025,36,Liverpool,15,5,Leandro Trossard,blocked,0.1,right,yes,middle,recovery,transition,n/a,n/a,n/a,n/a,normal,2,2,close,straight,n/a,no,yes,2,low,n/a,organized,5,yes,yes,433,
5/11/2025,36,Liverpool,46,6,Mikel Merino,blocked,0.36,right,no,left halfspace,dribble,positional,Myles Lewis-Skelly,normal pass,Leandro Trossard,cutback,normal,0,2,close,straight,Leandro Trossard,no,yes,3,mid,n/a,organized,7,no,no,433,
5/11/2025,36,Liverpool,46,7,Gabriel Martinelli,goal,0.33,head,no,left halfspace,normal pass,positional,Martin Odegaard,normal pass,Leandro Trossard,floated cross,header,0,2,close,straight,n/a,no,no,0,mid,n/a,organized,8,no,no,433,
5/11/2025,36,Liverpool,51,10,Leandro Trossard,off target,0.06,right,yes,right,dribble,positional,Martin Odegaard,normal pass,Bukayo Saka,normal pass,normal,2,2,close,straight,Bukayo Saka,no,yes,5,low,n/a,organized,8,no,no,433,
5/11/2025,36,Liverpool,54,5,Benjamin White,saved,0.05,right,yes,right,dribble,positional,Ben White,normal pass,Bukayo Saka,normal pass,normal,5,3,close,narrow,Ben White,no,yes,0,mid,n/a,organized,5,no,no,433,
5/11/2025,36,Liverpool,61,n/a,Gabriel Martinelli,saved,0.08,left,no,free kick,set piece,set piece,n/a,n/a,n/a,n/a,normal,0,2,close,straight,n/a,no,yes,4,low,n/a,organized,10,no,no,433,clearance falls to Martinelli
5/11/2025,36,Liverpool,70,5,Martin Odegaard,saved,0.03,left,yes,right halfspace,normal pass,positional,Martin Odegaard,normal pass,Bukayo Saka,normal pass,normal,1,5,medium,straight,n/a,no,no,2,low,n/a,organized,5,no,no,433,
5/11/2025,36,Liverpool,70,7,Mikel Merino,goal,0.49,head,no,right halfspace,normal pass,positional,n/a,n/a,n/a,n/a,header,0,1,very close,straight,n/a,no,no,0,low,n/a,organized,4,no,no,433,
5/11/2025,36,Liverpool,95,4,Martin Odegaard,off target,0.05,left,yes,middle,recovery,transition,n/a,n/a,n/a,n/a,normal,9,5,medium,straight,n/a,no,yes,2,high,n/a,organized,4,no,no,433,
5/18/2025,37,Newcastle,13,7,Leandro Trossard,off target,0.1,right,yes,left,normal pass,positional,Martin Odegaard,normal pass,Myles Lewis-Skelly,normal pass,normal,11,4,close,wide,Leandro Trossard,no,yes,3,low,n/a,organized,8,no,no,541,
5/18/2025,37,Newcastle,14,n/a,Thomas Partey,saved,0.57,head,no,right corner,set piece,set piece,n/a,n/a,Bukayo Saka,corner,header,0,1,very close,straight,n/a,no,yes,1,low,n/a,organized,10,no,no,541,
5/18/2025,37,Newcastle,50,4,Myles Lewis-Skelly,deflected off target,0.06,left,yes,left,normal pass,positional,Myles Lewis-Skelly,normal pass,Leandro Trossard,normal pass,normal,2,4,close,wide,Myles Lewis-Skelly,no,no,1,low,n/a,organized,7,no,no,541,
5/18/2025,37,Newcastle,55,5,Declan Rice,goal,0.03,right,yes,right,recovery,positional,Bukayo Saka,normal pass,Martin Odegaard,normal pass,normal,0,5,medium,straight,n/a,no,no,1,mid,n/a,organized,6,no,no,541,
5/18/2025,37,Newcastle,59,5,Bukayo Saka,blocked,0.04,left,yes,right,dribble,positional,n/a,n/a,Thomas Partey,long pass,normal,11,6,medium,wide,Bukayo Saka,no,yes,2,mid,n/a,organized,6,no,no,541,
5/18/2025,37,Newcastle,61,4,Bukayo Saka,saved,0.08,left,yes,right halfspace,dribble,transition,Gabriel Martinelli,normal pass,Martin Odegaard,normal pass,normal,7,3,close,wide,n/a,no,no,1,high,n/a,organized,5,yes,no,541,
5/18/2025,37,Newcastle,69,3,Benjamin White,off target,0.03,right,yes,right halfspace,normal pass,positional,n/a,n/a,Martin Odegaard,normal pass,normal,2,8,far,wide,n/a,no,no,1,mid,n/a,organized,3,no,no,541,
5/25/2025,38,Southampton,4,6,Mikel Merino,off target,0.1,head,no,left,through ball over top,positional,Oleksander Zinchenko,through ball over top,Gabriel Martinelli,floated cross,header,0,2,close,straight,n/a,no,no,1,low,n/a,organized,9,no,no,532,
5/25/2025,38,Southampton,7,7,Raheem Sterling,off target,0.09,left,no,right,dribble,positional,Ben White,normal pass,Ethan Nwaneri,normal pass,normal,2,2,close,straight,Ethan Nwaneri,no,no,2,low,n/a,organized,9,no,no,532,
5/25/2025,38,Southampton,24,8,Mikel Merino,off target,0.06,head,no,left,normal pass,positional,Oleksander Zinchenko,normal pass,Gabriel Martinelli,floated cross,header,0,1,very close,wide,n/a,no,yes,1,low,n/a,organized,9,no,no,532,
5/25/2025,38,Southampton,27,5,Thomas Partey,saved,0.02,right,yes,left halfspace,normal pass,positional,Oleksander Zinchenko,normal pass,Declan Rice,normal pass,normal,3,8,far,straight,n/a,no,no,3,low,n/a,organized,6,no,no,532,
5/25/2025,38,Southampton,41,3,Gabriel Martinelli,saved,0.29,right,yes,middle,through ball over top,positional,Thomas Partey,normal pass,Kieran Tierney,through ball over top,normal,2,2,close,straight,n/a,no,yes,0,high,n/a,organized,1,no,no,532,
5/25/2025,38,Southampton,43,5,Kieran Tierney,goal,0.44,right,no,right,through ball,positional,Gabriel Martinelli,through ball,Ben White,driven cross,normal,0,1,very close,wide,n/a,no,yes,1,low,n/a,organized,8,no,no,532,
5/25/2025,38,Southampton,59,3,Gabriel Martinelli,blocked,0.15,right,yes,right,through ball,positional,Ethan Nwaneri,through ball,Ben White,driven cross,normal,0,1,very close,straight,n/a,yes,yes,2,low,n/a,organized,10,no,no,532,
5/25/2025,38,Southampton,67,6,Oleksandr Zinchenko,blocked,0.14,left,yes,left halfspace,through ball,positional,Gabriel Martinelli,driven cross,Bukayo Saka,cutback,normal,0,2,close,straight,n/a,no,no,4,mid,n/a,organized,6,no,no,532,
5/25/2025,38,Southampton,76,4,Mikel Merino,blocked,0.06,left,yes,left halfspace,dribble,positional,n/a,n/a,n/a,n/a,volley,1,2,close,straight,n/a,no,yes,3,low,n/a,organized,9,no,no,532,
5/25/2025,38,Southampton,76,5,Declan Rice,saved,0.4,right,yes,left halfspace,dribble,positional,n/a,n/a,n/a,n/a,normal,1,2,close,straight,n/a,no,yes,1,low,n/a,organized,9,no,no,532,
5/25/2025,38,Southampton,90,9,Martin Odegaard,goal,0.02,left,yes,right halfspace,dribble,transition,Martin Odegaard,normal pass,Leandro Trossard,normal pass,normal,4,5,medium,straight,Martin Odegaard,no,yes,3,low,n/a,organized,5,yes,no,532,